INFO:__main__:🚀 Fast2MExtractor inicializado
INFO:__main__:🔥 INICIANDO EXTRACCIÓN RÁPIDA A 2M
INFO:__main__:⚡ MÉTODO: Inserción masiva optimizada
INFO:__main__:🎯 OBJETIVO: 1,672,879 registros nuevos
INFO:__main__:👥 Personas físicas: 1,338,303 en lotes de 5000
INFO:__main__:🏢 Personas jurídicas: 334,575 en lotes de 1000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,414,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,415,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,416,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 24.0% - Total: 1,416,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,417,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,418,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,419,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,420,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,421,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,422,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,423,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,424,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,425,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,426,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 26.9% - Total: 1,426,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,427,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,428,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,429,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,430,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,431,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,432,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,433,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,434,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,435,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,436,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 29.9% - Total: 1,436,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,437,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,438,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,439,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,440,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,441,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,442,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,443,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,444,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,445,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,446,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 32.9% - Total: 1,446,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,447,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,448,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,449,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,450,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,451,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,452,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,453,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,454,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,455,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,456,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 35.9% - Total: 1,456,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,457,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,458,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,459,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,460,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,461,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,462,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,463,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,464,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,465,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,466,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 38.9% - Total: 1,466,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,467,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,468,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,469,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,470,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,471,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,472,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,473,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,474,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,475,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,476,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 41.9% - Total: 1,476,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,477,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,478,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,479,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,480,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,481,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,482,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,483,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,484,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,485,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,486,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 44.9% - Total: 1,486,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,487,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,488,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,489,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,490,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,491,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,492,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,493,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,494,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,495,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,496,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 47.9% - Total: 1,496,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,497,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,498,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,499,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,500,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,501,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,502,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,503,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,504,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,505,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,506,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 50.9% - Total: 1,506,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,507,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,508,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,509,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,510,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,511,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,512,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,513,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,514,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,515,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,516,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 53.9% - Total: 1,516,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,517,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,518,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,519,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,520,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,521,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,522,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,523,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,524,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,525,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,526,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 56.9% - Total: 1,526,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,527,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,528,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,529,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,530,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,531,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,532,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,533,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,534,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,535,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,536,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 59.9% - Total: 1,536,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,537,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,538,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,539,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,540,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,541,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,542,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,543,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,544,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,545,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,546,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 62.9% - Total: 1,546,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,547,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,548,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,549,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,550,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,551,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,552,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,553,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,554,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,555,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,556,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 65.9% - Total: 1,556,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,557,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,558,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,559,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,560,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,561,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,562,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,563,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,564,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,565,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,566,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 68.9% - Total: 1,566,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,567,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,568,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,569,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,570,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,571,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,572,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,573,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,574,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,575,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,576,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 71.9% - Total: 1,576,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,577,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,578,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,579,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,580,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,581,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,582,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,583,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,584,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,585,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,586,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 74.9% - Total: 1,586,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,587,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,588,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,589,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,590,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,591,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,592,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,593,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,594,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,595,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,596,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 77.8% - Total: 1,596,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,597,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,598,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,599,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,600,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,601,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,602,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,603,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,604,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,605,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,606,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 80.8% - Total: 1,606,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,607,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,608,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,609,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,610,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,611,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,612,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,613,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,614,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,615,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,616,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 83.8% - Total: 1,616,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,617,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,618,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,619,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,620,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,621,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,622,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,623,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,624,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,625,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,626,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 86.8% - Total: 1,626,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,627,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,628,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,629,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,630,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,631,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,632,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,633,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,634,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,635,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,636,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 89.8% - Total: 1,636,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,637,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,638,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,639,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,640,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,641,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,642,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,643,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,644,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,645,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,646,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 92.8% - Total: 1,646,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,647,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,648,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,649,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,650,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,651,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,652,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,653,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,654,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,655,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,656,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 95.8% - Total: 1,656,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,657,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,658,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,659,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,660,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,661,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,662,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,663,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,664,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,665,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,666,000
INFO:__main__:📈 PROGRESO JURÍDICAS: 98.8% - Total: 1,666,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,667,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,668,000
INFO:__main__:✅ Insertadas 1000 personas jurídicas - Total: 1,669,000
INFO:__main__:🎉 EXTRACCIÓN RÁPIDA COMPLETADA
INFO:__main__:📊 REGISTROS AGREGADOS: 1,669,000
INFO:__main__:🎯 TOTAL FINAL: 1,996,121
INFO:__main__:✅ OBJETIVO 2M: NO ALCANZADO
🎯 RESULTADO FINAL: {'success': True, 'registros_agregados': 1669000, 'registros_finales': 1996121, 'objetivo_2M_alcanzado': False}
